# row col ch value
14 0 3 31
14 1 0 38
14 1 1 3
14 1 2 28
14 1 3 38
14 2 0 38
14 2 1 7
14 2 2 17
14 2 3 15
14 3 0 40
14 3 1 21
14 3 2 36
14 3 3 46
14 4 0 51
14 4 1 11
14 4 2 57
14 4 3 10
14 5 0 1
14 5 1 2
14 5 2 12
14 5 3 55
14 6 0 13
14 6 1 44
14 6 2 26
14 6 3 2
14 7 0 28
14 7 1 1
14 7 2 30
14 7 3 35
14 8 0 33
14 8 1 18
14 8 2 49
14 8 3 38
14 9 0 16
14 9 1 27
14 9 2 6
14 9 3 59
14 10 0 48
14 10 1 18
14 10 2 43
14 10 3 43
14 11 0 39
14 11 1 3
14 11 2 56
14 11 3 61
14 12 0 62
14 12 1 62
14 12 2 59
14 12 3 47
14 13 0 3
14 13 1 29
14 13 2 15
14 13 3 14
14 14 0 53
14 14 1 52
14 14 2 33
14 14 3 47
14 15 0 8
14 15 1 14
14 15 2 55
14 15 3 28
14 16 0 34
14 16 1 29
14 16 2 12
14 16 3 52
14 17 0 48
14 17 1 43
14 17 2 22
14 17 3 41
14 18 0 61
14 18 1 41
14 18 2 31
14 18 3 17
14 19 0 33
14 19 1 23
14 19 2 39
14 19 3 2
14 20 0 12
14 20 1 50
14 20 2 24
14 20 3 27
14 21 0 34
14 21 1 28
14 21 2 48
14 21 3 15
14 22 0 48
14 22 1 13
14 22 2 23
14 22 3 37
14 23 0 56
14 23 1 14
14 23 2 37
14 23 3 4
14 24 0 4
14 24 1 49
14 24 2 46
14 24 3 24
14 25 0 39
14 25 1 24
14 25 2 17
14 25 3 27
14 26 0 19
14 26 1 52
14 26 2 26
14 26 3 20
14 27 0 34
14 27 1 48
14 27 2 17
14 27 3 60
14 28 0 29
14 28 1 42
14 28 2 61
14 28 3 27
14 29 0 12
14 29 1 47
14 29 2 0
14 29 3 29
14 30 0 62
14 30 1 26
14 30 2 43
14 30 3 33
14 31 0 13
14 31 1 20
14 31 2 33
14 31 3 6
14 32 0 26
14 32 1 26
14 32 2 53
14 32 3 7
14 33 0 53
14 33 1 26
14 33 2 41
14 33 3 35
14 34 0 19
14 34 1 59
14 34 2 14
14 34 3 2
14 35 0 48
14 35 1 39
14 35 2 56
14 35 3 29
14 36 0 1
14 36 1 1
14 36 2 27
14 36 3 15
14 37 0 59
14 37 1 7
14 37 2 56
14 37 3 13
14 38 0 7
14 38 1 17
14 38 2 9
14 38 3 25
14 39 0 21
14 39 1 33
14 39 2 34
14 39 3 0
14 40 0 7
14 40 1 10
14 40 2 12
14 40 3 5
14 41 0 20
14 41 1 35
14 41 2 19
14 41 3 21
14 42 0 30
14 42 1 35
14 42 2 21
14 42 3 14
14 43 0 26
14 43 1 1
14 43 2 31
14 43 3 60
14 44 0 25
14 44 1 6
14 44 2 45
14 44 3 8
14 45 0 12
14 45 1 9
14 45 2 56
14 45 3 62
14 46 0 36
14 46 1 39
14 46 2 41
14 46 3 39
14 47 0 34
14 47 1 63
14 47 2 46
14 47 3 5
14 48 0 25
14 48 1 62
14 48 2 25
14 48 3 13
14 49 0 55
14 49 1 39
14 49 2 36
14 49 3 26
14 50 0 7
14 50 1 24
14 50 2 27
14 50 3 59
14 51 0 19
14 51 1 9
14 51 2 27
14 51 3 63
14 52 0 30
14 52 1 24
14 52 2 42
14 52 3 41
14 53 0 19
14 53 1 61
14 53 2 37
14 53 3 3
14 54 0 26
14 54 1 59
14 54 2 25
14 54 3 36
14 55 0 39
14 55 1 45
14 55 2 55
14 55 3 9
14 56 0 33
14 56 1 34
14 56 2 9
14 56 3 43
14 57 0 7
14 57 1 29
14 57 2 21
14 57 3 9
14 58 0 52
14 58 1 15
14 58 2 16
14 58 3 54
14 59 0 56
14 59 1 2
14 59 2 17
14 59 3 45
14 60 0 49
14 60 1 63
14 60 2 35
14 60 3 0
14 61 0 55
14 61 1 10
14 61 2 7
14 61 3 43
14 62 0 38
14 62 1 3
14 62 2 10
14 62 3 37
14 63 0 16
14 63 1 43
14 63 2 26
14 63 3 37
14 64 0 30
14 64 1 23
14 64 2 21
14 64 3 44
14 65 0 32
14 65 1 38
14 65 2 36
14 65 3 13
14 66 0 58
14 66 1 36
14 66 2 45
14 66 3 56
14 67 0 59
14 67 1 42
14 67 2 50
14 67 3 30
14 68 0 47
14 68 1 20
14 68 2 45
14 68 3 5
14 69 0 58
14 69 1 15
14 69 2 42
14 69 3 0
14 70 0 9
14 70 1 63
14 70 2 53
14 70 3 14
14 71 0 8
14 71 1 52
14 71 2 63
14 71 3 10
14 72 0 42
14 72 1 18
14 72 2 47
14 72 3 26
14 73 0 8
14 73 1 20
14 73 2 34
14 73 3 51
14 74 0 1
14 74 1 61
14 74 2 41
14 74 3 56
14 75 0 59
14 75 1 9
14 75 2 5
14 75 3 49
14 76 0 12
14 76 1 9
14 76 2 29
14 76 3 58
14 77 0 50
14 77 1 33
14 77 2 12
14 77 3 21
14 78 0 44
14 78 1 10
14 78 2 33
14 78 3 0
14 79 0 20
14 79 1 15
14 79 2 43
14 79 3 58
14 80 0 9
14 80 1 51
14 80 2 41
14 80 3 62
14 81 0 58
14 81 1 6
14 81 2 47
14 81 3 37
14 82 0 7
14 82 1 16
14 82 2 59
14 82 3 34
14 83 0 21
14 83 1 20
14 83 2 53
14 83 3 18
14 84 0 10
14 84 1 36
14 84 2 63
14 84 3 11
14 85 0 16
14 85 1 30
14 85 2 12
14 85 3 41
14 86 0 16
14 86 1 8
14 86 2 16
14 86 3 59
14 87 0 59
14 87 1 32
14 87 2 25
14 87 3 52
14 88 0 12
14 88 1 41
14 88 2 43
14 88 3 45
14 89 0 13
14 89 1 45
14 89 2 39
14 89 3 56
14 90 0 11
14 90 1 39
14 90 2 53
14 90 3 17
14 91 0 47
14 91 1 6
14 91 2 45
14 91 3 38
14 92 0 12
14 92 1 4
14 92 2 47
14 92 3 15
14 93 0 31
14 93 1 3
14 93 2 61
14 93 3 35
14 94 0 59
14 94 1 10
14 94 2 13
14 94 3 39
14 95 0 38
14 95 1 50
14 95 2 59
14 95 3 52
14 96 0 8
14 96 1 19
14 96 2 58
14 96 3 35
14 97 0 55
14 97 1 36
14 97 2 3
14 97 3 30
14 98 0 52
14 98 1 41
14 98 2 8
14 98 3 13
14 99 0 54
14 99 1 62
14 99 2 48
14 99 3 6
15 0 0 39
15 0 1 53
15 0 2 40
15 0 3 38
15 1 0 29
15 1 1 15
15 1 2 17
15 1 3 47
15 2 0 4
15 2 1 5
15 2 2 25
15 2 3 49
15 3 0 42
15 3 1 37
15 3 2 34
15 3 3 7
15 4 0 21
15 4 1 5
15 4 2 48
15 4 3 48
15 5 0 16
15 5 1 18
15 5 2 20
15 5 3 56
15 6 0 31
15 6 1 48
15 6 2 28
15 6 3 44
15 7 0 33
15 7 1 17
15 7 2 56
15 7 3 45
15 8 0 49
15 8 1 60
15 8 2 15
15 8 3 5
15 9 0 37
15 9 1 20
15 9 2 27
15 9 3 15
15 10 0 25
15 10 1 25
15 10 2 22
15 10 3 47
15 11 0 37
15 11 1 30
15 11 2 7
15 11 3 36
15 12 0 11
15 12 1 20
15 12 2 26
15 12 3 9
15 13 0 24
15 13 1 17
15 13 2 54
15 13 3 55
15 14 0 0
15 14 1 38
15 14 2 40
15 14 3 24
15 15 0 30
15 15 1 50
15 15 2 24
15 15 3 4
15 16 0 23
15 16 1 16
15 16 2 24
15 16 3 14
15 17 0 9
15 17 1 63
15 17 2 8
15 17 3 45
15 18 0 45
15 18 1 39
15 18 2 58
15 18 3 0
15 19 0 19
15 19 1 11
15 19 2 36
15 19 3 40
15 20 0 57
15 20 1 24
15 20 2 15
15 20 3 59
15 21 0 43
15 21 1 48
15 21 2 28
15 21 3 28
15 22 0 24
15 22 1 47
15 22 2 13
15 22 3 62
15 23 0 11
15 23 1 29
15 23 2 20
15 23 3 41
15 24 0 43
15 24 1 58
15 24 2 50
15 24 3 15
15 25 0 13
15 25 1 56
15 25 2 31
15 25 3 6
15 26 0 52
15 26 1 41
15 26 2 1
15 26 3 50
15 27 0 38
15 27 1 39
15 27 2 55
15 27 3 31
15 28 0 29
15 28 1 39
15 28 2 12
15 28 3 9
15 29 0 54
15 29 1 13
15 29 2 32
15 29 3 17
15 30 0 14
15 30 1 38
15 30 2 51
15 30 3 28
15 31 0 8
15 31 1 15
15 31 2 10
15 31 3 56
15 32 0 20
15 32 1 23
15 32 2 4
15 32 3 28
15 33 0 58
15 33 1 26
15 33 2 41
15 33 3 11
15 34 0 9
15 34 1 46
15 34 2 4
15 34 3 28
15 35 0 20
15 35 1 1
15 35 2 33
15 35 3 61
15 36 0 4
15 36 1 52
15 36 2 34
15 36 3 46
15 37 0 6
15 37 1 55
15 37 2 0
15 37 3 58
15 38 0 42
15 38 1 21
15 38 2 0
15 38 3 39
15 39 0 5
15 39 1 38
15 39 2 49
15 39 3 17
15 40 0 15
15 40 1 14
15 40 2 14
15 40 3 7
15 41 0 15
15 41 1 42
15 41 2 19
15 41 3 49
15 42 0 52
15 42 1 48
15 42 2 34
15 42 3 20
15 43 0 59
15 43 1 13
15 43 2 29
15 43 3 29
15 44 0 47
15 44 1 34
15 44 2 51
15 44 3 58
15 45 0 25
15 45 1 55
15 45 2 10
15 45 3 58
15 46 0 11
15 46 1 54
15 46 2 24
15 46 3 61
15 47 0 8
15 47 1 29
15 47 2 57
15 47 3 3
15 48 0 16
15 48 1 5
15 48 2 20
15 48 3 24
15 49 0 39
15 49 1 16
15 49 2 10
15 49 3 10
15 50 0 60
15 50 1 61
15 50 2 14
15 50 3 12
15 51 0 3
15 51 1 61
15 51 2 45
15 51 3 48
15 52 0 18
15 52 1 41
15 52 2 3
15 52 3 43
15 53 0 37
15 53 1 21
15 53 2 45
15 53 3 41
15 54 0 28
15 54 1 11
15 54 2 1
15 54 3 60
15 55 0 18
15 55 1 19
15 55 2 43
15 55 3 16
15 56 0 24
15 56 1 45
15 56 2 38
15 56 3 42
15 57 0 0
15 57 1 28
15 57 2 30
15 57 3 40
15 58 0 9
15 58 1 10
15 58 2 48
15 58 3 43
15 59 0 51
15 59 1 17
15 59 2 63
15 59 3 17
15 60 0 41
15 60 1 10
15 60 2 58
15 60 3 21
15 61 0 51
15 61 1 21
15 61 2 50
15 61 3 29
15 62 0 3
15 62 1 12
15 62 2 43
15 62 3 12
15 63 0 17
15 63 1 34
15 63 2 16
15 63 3 8
15 64 0 39
15 64 1 44
15 64 2 46
15 64 3 60
15 65 0 7
15 65 1 27
15 65 2 14
15 65 3 57
15 66 0 34
15 66 1 6
15 66 2 44
15 66 3 2
15 67 0 17
15 67 1 46
15 67 2 32
15 67 3 48
15 68 0 36
15 68 1 53
15 68 2 36
15 68 3 3
15 69 0 4
15 69 1 49
15 69 2 2
15 69 3 24
15 70 0 1
15 70 1 19
15 70 2 38
15 70 3 11
15 71 0 29
15 71 1 63
15 71 2 4
15 71 3 4
15 72 0 17
15 72 1 52
15 72 2 25
15 72 3 40
15 73 0 2
15 73 1 47
15 73 2 4
15 73 3 45
15 74 0 9
15 74 1 54
15 74 2 18
15 74 3 11
15 75 0 21
15 75 1 0
15 75 2 10
15 75 3 38
15 76 0 19
15 76 1 22
15 76 2 51
15 76 3 7
15 77 0 25
15 77 1 11
15 77 2 30
15 77 3 21
15 78 0 2
15 78 1 4
15 78 2 54
15 78 3 3
15 79 0 50
15 79 1 58
15 79 2 29
15 79 3 19
15 80 0 49
15 80 1 62
15 80 2 7
15 80 3 61
15 81 0 60
15 81 1 9
15 81 2 3
15 81 3 45
15 82 0 4
15 82 1 38
15 82 2 4
15 82 3 44
15 83 0 14
15 83 1 6
15 83 2 4
15 83 3 12
15 84 0 34
15 84 1 4
15 84 2 51
15 84 3 38
15 85 0 19
15 85 1 63
15 85 2 42
15 85 3 43
15 86 0 11
15 86 1 45
15 86 2 35
15 86 3 63
15 87 0 30
15 87 1 43
15 87 2 21
15 87 3 2
15 88 0 8
15 88 1 55
15 88 2 47
15 88 3 23
15 89 0 44
15 89 1 0
15 89 2 2
15 89 3 32
15 90 0 39
15 90 1 59
15 90 2 48
15 90 3 16
15 91 0 52
15 91 1 31
15 91 2 52
15 91 3 11
15 92 0 1
15 92 1 3
15 92 2 63
15 92 3 5
15 93 0 60
15 93 1 46
15 93 2 9
15 93 3 55
15 94 0 9
15 94 1 9
15 94 2 36
15 94 3 18
15 95 0 18
15 95 1 12
15 95 2 38
15 95 3 1
15 96 0 15
15 96 1 35
15 96 2 31
15 96 3 44
15 97 0 13
15 97 1 41
15 97 2 48
15 97 3 24
15 98 0 16
15 98 1 35
15 98 2 37
15 98 3 6
15 99 0 36
15 99 1 9
15 99 2 36
15 99 3 59
16 0 0 34
16 0 1 48
16 0 2 19
16 0 3 59
16 1 0 52
16 1 1 58
16 1 2 47
16 1 3 41
16 2 0 33
16 2 1 59
16 2 2 54
16 2 3 26
16 3 0 5
16 3 1 0
16 3 2 14
16 3 3 4
16 4 0 13
16 4 1 7
16 4 2 62
16 4 3 6
16 5 0 40
16 5 1 22
16 5 2 11
16 5 3 44
16 6 0 62
16 6 1 50
16 6 2 62
16 6 3 37
16 7 0 43
16 7 1 9
16 7 2 54
16 7 3 47
16 8 0 16
16 8 1 22
16 8 2 39
16 8 3 0
16 9 0 52
16 9 1 17
16 9 2 4
16 9 3 21
16 10 0 53
16 10 1 17
16 10 2 34
16 10 3 51
16 11 0 2
16 11 1 48
16 11 2 18
16 11 3 44
16 12 0 12
16 12 1 8
16 12 2 50
16 12 3 51
16 13 0 62
16 13 1 43
16 13 2 29
16 13 3 12
16 14 0 18
16 14 1 41
16 14 2 22
16 14 3 30
16 15 0 10
16 15 1 28
16 15 2 15
16 15 3 7
16 16 0 8
16 16 1 33
16 16 2 23
16 16 3 6
16 17 0 32
16 17 1 10
16 17 2 0
16 17 3 8
16 18 0 28
16 18 1 61
16 18 2 15
16 18 3 18
16 19 0 15
16 19 1 22
16 19 2 45
16 19 3 20
16 20 0 42
16 20 1 57
16 20 2 60
16 20 3 36
16 21 0 45
16 21 1 58
16 21 2 50
16 21 3 19
16 22 0 8
16 22 1 7
16 22 2 56
16 22 3 35
16 23 0 18
16 23 1 22
16 23 2 18
16 23 3 51
16 24 0 39
16 24 1 56
16 24 2 19
16 24 3 30
16 25 0 7
16 25 1 62
16 25 2 32
16 25 3 35
16 26 0 26
16 26 1 17
16 26 2 60
16 26 3 31
16 27 0 43
16 27 1 2
16 27 2 17
16 27 3 51
16 28 0 5
16 28 1 6
16 28 2 51
16 28 3 19
16 29 0 17
16 29 1 36
16 29 2 12
16 29 3 2
16 30 0 0
16 30 1 5
16 30 2 10
16 30 3 44
16 31 0 19
16 31 1 4
16 31 2 0
16 31 3 30
16 32 0 53
16 32 1 21
16 32 2 4
16 32 3 14
16 33 0 31
16 33 1 12
16 33 2 62
16 33 3 48
16 34 0 22
16 34 1 60
16 34 2 20
16 34 3 8
16 35 0 60
16 35 1 61
16 35 2 20
16 35 3 38
16 36 0 11
16 36 1 41
16 36 2 44
16 36 3 45
16 37 0 36
16 37 1 45
16 37 2 35
16 37 3 52
16 38 0 11
16 38 1 30
16 38 2 26
16 38 3 34
16 39 0 9
16 39 1 20
16 39 2 61
16 39 3 6
16 40 0 40
16 40 1 42
16 40 2 30
16 40 3 2
16 41 0 2
16 41 1 17
16 41 2 6
16 41 3 6
16 42 0 10
16 42 1 12
16 42 2 53
16 42 3 40
16 43 0 1
16 43 1 40
16 43 2 8
16 43 3 26
16 44 0 2
16 44 1 5
16 44 2 8
16 44 3 27
16 45 0 29
16 45 1 22
16 45 2 39
16 45 3 46
16 46 0 46
16 46 1 37
16 46 2 34
16 46 3 31
16 47 0 15
16 47 1 31
16 47 2 0
16 47 3 61
16 48 0 23
16 48 1 48
16 48 2 61
16 48 3 31
16 49 0 55
16 49 1 30
16 49 2 8
16 49 3 1
16 50 0 8
16 50 1 60
16 50 2 30
16 50 3 20
16 51 0 28
16 51 1 16
16 51 2 55
16 51 3 63
16 52 0 5
16 52 1 45
16 52 2 21
16 52 3 3
16 53 0 59
16 53 1 3
16 53 2 13
16 53 3 1
16 54 0 30
16 54 1 38
16 54 2 20
16 54 3 4
16 55 0 7
16 55 1 59
16 55 2 51
16 55 3 59
16 56 0 33
16 56 1 34
16 56 2 50
16 56 3 39
16 57 0 27
16 57 1 18
16 57 2 31
16 57 3 4
16 58 0 12
16 58 1 47
16 58 2 55
16 58 3 6
16 59 0 6
16 59 1 5
16 59 2 50
16 59 3 19
16 60 0 20
16 60 1 0
16 60 2 62
16 60 3 27
16 61 0 51
16 61 1 45
16 61 2 9
16 61 3 51
16 62 0 35
16 62 1 38
16 62 2 12
16 62 3 54
16 63 0 59
16 63 1 26
16 63 2 5
16 63 3 54
16 64 0 56
16 64 1 32
16 64 2 37
16 64 3 14
16 65 0 4
16 65 1 60
16 65 2 30
16 65 3 17
16 66 0 44
16 66 1 1
16 66 2 5
16 66 3 15
16 67 0 28
16 67 1 23
16 67 2 11
16 67 3 22
16 68 0 21
16 68 1 33
16 68 2 36
16 68 3 56
16 69 0 51
16 69 1 18
16 69 2 57
16 69 3 33
16 70 0 12
16 70 1 21
16 70 2 47
16 70 3 52
16 71 0 23
16 71 1 10
16 71 2 12
16 71 3 6
16 72 0 44
16 72 1 32
16 72 2 28
16 72 3 43
16 73 0 53
16 73 1 50
16 73 2 8
16 73 3 37
16 74 0 56
16 74 1 49
16 74 2 21
16 74 3 25
16 75 0 56
16 75 1 2
16 75 2 33
16 75 3 7
16 76 0 57
16 76 1 2
16 76 2 1
16 76 3 21
16 77 0 12
16 77 1 31
16 77 2 19
16 77 3 22
16 78 0 36
16 78 1 35
16 78 2 59
16 78 3 30
16 79 0 36
16 79 1 43
16 79 2 11
16 79 3 42
16 80 0 55
16 80 1 20
16 80 2 11
16 80 3 22
16 81 0 17
16 81 1 37
16 81 2 55
16 81 3 38
16 82 0 8
16 82 1 20
16 82 2 44
16 82 3 21
16 83 0 37
16 83 1 44
16 83 2 21
16 83 3 41
16 84 0 25
16 84 1 8
16 84 2 23
16 84 3 28
16 85 0 0
16 85 1 57
16 85 2 33
16 85 3 2
16 86 0 55
16 86 1 54
16 86 2 0
16 86 3 10
16 87 0 23
16 87 1 32
16 87 2 46
16 87 3 27
16 88 0 39
16 88 1 0
16 88 2 42
16 88 3 58
16 89 0 33
16 89 1 29
16 89 2 19
16 89 3 61
16 90 0 2
16 90 1 18
16 90 2 8
16 90 3 55
16 91 0 30
16 91 1 59
16 91 2 42
16 91 3 35
16 92 0 33
16 92 1 12
16 92 2 35
16 92 3 43
16 93 0 61
16 93 1 35
16 93 2 60
16 93 3 60
16 94 0 33
16 94 1 28
16 94 2 9
16 94 3 17
16 95 0 56
16 95 1 8
16 95 2 25
16 95 3 44
16 96 0 15
16 96 1 62
16 96 2 41
16 96 3 1
16 97 0 15
16 97 1 47
16 97 2 55
16 97 3 59
16 98 0 54
16 98 1 4
16 98 2 46
16 98 3 7
16 99 0 4
16 99 1 44
16 99 2 30
16 99 3 41
17 0 0 54
17 0 1 4
17 0 2 33
17 0 3 53
17 1 0 28
17 1 1 33
17 1 2 31
17 1 3 58
17 2 0 3
17 2 1 56
17 2 2 52
17 2 3 52
17 3 0 26
17 3 1 33
17 3 2 23
17 3 3 16
17 4 0 56
17 4 1 32
17 4 2 46
17 4 3 6
17 5 0 50
17 5 1 42
17 5 2 63
17 5 3 8
17 6 0 34
17 6 1 32
17 6 2 34
17 6 3 3
17 7 0 30
17 7 1 19
17 7 2 39
17 7 3 14
17 8 0 27
17 8 1 39
17 8 2 4
17 8 3 50
17 9 0 45
17 9 1 3
17 9 2 4
17 9 3 54
17 10 0 18
17 10 1 55
17 10 2 31
17 10 3 21
17 11 0 17
17 11 1 42
17 11 2 7
17 11 3 25
17 12 0 22
17 12 1 9
17 12 2 22
17 12 3 33
17 13 0 43
17 13 1 5
17 13 2 55
17 13 3 56
17 14 0 44
17 14 1 59
17 14 2 27
17 14 3 52
17 15 0 46
17 15 1 36
17 15 2 11
17 15 3 35
17 16 0 57
17 16 1 63
17 16 2 28
17 16 3 15
17 17 0 47
17 17 1 4
17 17 2 9
17 17 3 35
17 18 0 63
17 18 1 21
17 18 2 28
17 18 3 20
17 19 0 28
17 19 1 0
17 19 2 38
17 19 3 38
17 20 0 20
17 20 1 16
17 20 2 48
17 20 3 12
17 21 0 3
17 21 1 2
17 21 2 56
17 21 3 23
17 22 0 6
17 22 1 56
17 22 2 9
17 22 3 21
17 23 0 1
17 23 1 43
17 23 2 44
17 23 3 48
17 24 0 16
17 24 1 20
17 24 2 60
17 24 3 52
17 25 0 2
17 25 1 44
17 25 2 52
17 25 3 35
17 26 0 40
17 26 1 0
17 26 2 1
17 26 3 2
17 27 0 10
17 27 1 63
17 27 2 40
17 27 3 50
17 28 0 18
17 28 1 60
17 28 2 12
17 28 3 57
17 29 0 1
17 29 1 1
17 29 2 5
17 29 3 50
17 30 0 16
17 30 1 28
17 30 2 30
17 30 3 50
17 31 0 22
17 31 1 0
17 31 2 24
17 31 3 18
17 32 0 46
17 32 1 48
17 32 2 5
17 32 3 50
17 33 0 4
17 33 1 39
17 33 2 24
17 33 3 19
17 34 0 30
17 34 1 19
17 34 2 50
17 34 3 61
17 35 0 52
17 35 1 28
17 35 2 32
17 35 3 28
17 36 0 50
17 36 1 35
17 36 2 29
17 36 3 26
17 37 0 24
17 37 1 35
17 37 2 44
17 37 3 27
17 38 0 51
17 38 1 52
17 38 2 27
17 38 3 58
17 39 0 11
17 39 1 59
17 39 2 18
17 39 3 36
17 40 0 18
17 40 1 28
17 40 2 21
17 40 3 45
17 41 0 5
17 41 1 53
17 41 2 57
17 41 3 36
17 42 0 35
17 42 1 44
17 42 2 12
17 42 3 47
17 43 0 13
17 43 1 43
17 43 2 19
17 43 3 47
17 44 0 50
17 44 1 13
17 44 2 39
17 44 3 31
17 45 0 18
17 45 1 37
17 45 2 63
17 45 3 0
17 46 0 61
17 46 1 54
17 46 2 33
17 46 3 39
17 47 0 23
17 47 1 8
17 47 2 36
17 47 3 52
17 48 0 14
17 48 1 45
17 48 2 47
17 48 3 48
17 49 0 21
17 49 1 25
17 49 2 26
17 49 3 54
17 50 0 57
17 50 1 26
17 50 2 62
17 50 3 36
17 51 0 24
17 51 1 0
17 51 2 39
17 51 3 41
17 52 0 61
17 52 1 45
17 52 2 1
17 52 3 36
17 53 0 47
17 53 1 31
17 53 2 27
17 53 3 51
17 54 0 39
17 54 1 43
17 54 2 29
17 54 3 17
17 55 0 33
17 55 1 61
17 55 2 38
17 55 3 45
17 56 0 7
17 56 1 63
17 56 2 15
17 56 3 62
17 57 0 28
17 57 1 58
17 57 2 57
17 57 3 48
17 58 0 58
17 58 1 39
17 58 2 54
17 58 3 11
17 59 0 4
17 59 1 34
17 59 2 51
17 59 3 48
17 60 0 33
17 60 1 33
17 60 2 39
17 60 3 55
17 61 0 53
17 61 1 7
17 61 2 38
17 61 3 24
17 62 0 51
17 62 1 32
17 62 2 63
17 62 3 27
17 63 0 43
17 63 1 6
17 63 2 59
17 63 3 9
17 64 0 24
17 64 1 53
17 64 2 61
17 64 3 31
17 65 0 31
17 65 1 3
17 65 2 62
17 65 3 1
17 66 0 1
17 66 1 30
17 66 2 0
17 66 3 10
17 67 0 40
17 67 1 45
17 67 2 19
17 67 3 50
17 68 0 38
17 68 1 14
17 68 2 45
17 68 3 37
17 69 0 51
17 69 1 9
17 69 2 14
17 69 3 19
17 70 0 21
17 70 1 56
17 70 2 46
17 70 3 34
17 71 0 34
17 71 1 56
17 71 2 28
17 71 3 14
17 72 0 8
17 72 1 21
17 72 2 41
17 72 3 30
17 73 0 26
17 73 1 30
17 73 2 62
17 73 3 63
17 74 0 10
17 74 1 7
17 74 2 15
17 74 3 54
17 75 0 29
17 75 1 55
17 75 2 41
17 75 3 35
17 76 0 18
17 76 1 22
17 76 2 9
17 76 3 33
17 77 0 17
17 77 1 18
17 77 2 2
17 77 3 51
17 78 0 60
17 78 1 31
17 78 2 34
17 78 3 59
17 79 0 32
17 79 1 39
17 79 2 27
17 79 3 32
17 80 0 33
17 80 1 45
17 80 2 38
17 80 3 32
17 81 0 4
17 81 1 57
17 81 2 56
17 81 3 11
17 82 0 18
17 82 1 62
17 82 2 20
17 82 3 51
17 83 0 50
17 83 1 55
17 83 2 1
17 83 3 30
17 84 0 36
17 84 1 53
17 84 2 14
17 84 3 19
17 85 0 11
17 85 1 48
17 85 2 63
17 85 3 8
17 86 0 14
17 86 1 19
17 86 2 56
17 86 3 28
17 87 0 18
17 87 1 20
17 87 2 38
17 87 3 24
17 88 0 8
17 88 1 52
17 88 2 27
17 88 3 16
17 89 0 46
17 89 1 47
17 89 2 9
17 89 3 4
17 90 0 2
17 90 1 49
17 90 2 40
17 90 3 50
17 91 0 40
17 91 1 25
17 91 2 37
17 91 3 46
17 92 0 25
17 92 1 58
17 92 2 57
17 92 3 51
17 93 0 63
17 93 1 24
17 93 2 7
17 93 3 30
17 94 0 47
17 94 1 49
17 94 2 24
17 94 3 18
17 95 0 28
17 95 1 51
17 95 2 3
17 95 3 20
17 96 0 14
17 96 1 51
17 96 2 30
17 96 3 5
17 97 0 16
17 97 1 2
17 97 2 30
17 97 3 63
17 98 0 36
17 98 1 55
17 98 2 47
17 98 3 56
17 99 0 19
17 99 1 60
17 99 2 15
17 99 3 28
18 0 0 43
18 0 1 18
18 0 2 16
18 0 3 8
18 1 0 0
18 1 1 32
18 1 2 63
18 1 3 14
18 2 0 28
18 2 1 59
18 2 2 49
18 2 3 0
18 3 0 32
18 3 1 9
18 3 2 15
18 3 3 15
18 4 0 39
18 4 1 12
18 4 2 16
18 4 3 14
18 5 0 22
18 5 1 41
18 5 2 25
18 5 3 20
18 6 0 33
18 6 1 39
18 6 2 0
18 6 3 56
18 7 0 58
18 7 1 38
18 7 2 36
18 7 3 44
18 8 0 28
18 8 1 23
18 8 2 22
18 8 3 10
18 9 0 53
18 9 1 20
18 9 2 18
18 9 3 61
18 10 0 32
18 10 1 39
18 10 2 15
18 10 3 17
18 11 0 46
18 11 1 28
18 11 2 9
18 11 3 53
18 12 0 25
18 12 1 42
18 12 2 21
18 12 3 35
18 13 0 49
18 13 1 56
18 13 2 13
18 13 3 43
18 14 0 58
18 14 1 41
18 14 2 9
18 14 3 12
18 15 0 12
18 15 1 6
18 15 2 48
18 15 3 61
18 16 0 33
18 16 1 38
18 16 2 49
18 16 3 26
18 17 0 30
18 17 1 37
18 17 2 19
18 17 3 3
18 18 0 36
18 18 1 52
18 18 2 4
18 18 3 13
18 19 0 16
18 19 1 51
18 19 2 32
18 19 3 34
18 20 0 41
18 20 1 17
18 20 2 45
18 20 3 1
18 21 0 7
18 21 1 52
18 21 2 42
18 21 3 11
18 22 0 28
18 22 1 3
18 22 2 42
18 22 3 48
18 23 0 17
18 23 1 22
18 23 2 15
18 23 3 24
18 24 0 17
18 24 1 15
18 24 2 27
18 24 3 54
18 25 0 48
18 25 1 19
18 25 2 60
18 25 3 13
18 26 0 58
18 26 1 19
18 26 2 34
18 26 3 13
18 27 0 48
18 27 1 20
18 27 2 55
18 27 3 5
18 28 0 32
18 28 1 10
18 28 2 56
18 28 3 26
18 29 0 43
18 29 1 56
18 29 2 34
18 29 3 3
18 30 0 14
18 30 1 13
18 30 2 58
18 30 3 58
18 31 0 30
18 31 1 56
18 31 2 15
18 31 3 43
18 32 0 25
18 32 1 15
18 32 2 16
18 32 3 26
18 33 0 21
18 33 1 13
18 33 2 21
18 33 3 8
18 34 0 62
18 34 1 24
18 34 2 6
18 34 3 36
18 35 0 56
18 35 1 23
18 35 2 54
18 35 3 39
18 36 0 47
18 36 1 18
18 36 2 2
18 36 3 22
18 37 0 59
18 37 1 50
18 37 2 50
18 37 3 56
